course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,EmployeeID,skill,Hours per Week,Description,Genere,Date
Write A Feature Length Screenplay For Film Or Television,59,0,4.9,1,12.0,59780614,Pattern Recognition,6,0,Other,2
Write Professional Emails in English,30,0,4.7,3,270.0,15476594,Data Visualization,6,0,Other,48
Write Your First Novel,59,0,4.4,1,18.0,59906859,AI,6,0,Other,22
Writing in the Sciences,85,0,4.9,1,140.0,44480733,Kaggle,1,0,Other,47
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,131,0,4.5,3,17.0,71325801,Consulting,6,0,Other,44
iOS App Development with Swift,140,2,3.9,2,76.0,32032199,Random Forest,6,0,Other,5
¿Qué hacen los buenos directivos? Prioridades de la Alta Dirección,41,0,4.7,1,25.0,71126879,Artificial Intelligence,2,0,Other,31
Étudier en France: French Intermediate course B1-B2,151,0,4.8,2,190.0,65259099,Accounts,5,0,Other,2
Éxito Profesional,123,2,4.5,1,69.0,33677346,Reinforcement Learning,4,0,Other,22
Искусство ведения бизнеса,81,2,4.6,1,14.0,98243233,Consulting,2,0,Other,15
Искусство разработки на современном C++,21,2,4.9,2,68.0,5415667,Deep Learning,3,0,Other,2
Корпоративные финансы и стоимость компании,63,2,4.5,1,16.0,2285294,Neural Networks,4,0,Other,49
Математика и Python для анализа данных,21,0,4.8,1,67.0,13327618,Administration,2,0,Other,59
Машинное обучение и анализ данных,21,2,4.7,2,77.0,27086497,Reinforcement Learning,1,0,Other,57
Основы Digital Маркетинга,63,2,4.5,2,19.0,49153068,Consulting,2,0,Other,40
Основы программирования на Python,63,0,4.6,1,83.0,66972404,Accounts,2,0,Other,42
Основы разработки на C++: белый пояс,21,0,4.9,2,41.0,65332918,Data Visualization,4,0,Other,41
Погружение в Python,60,0,4.7,2,45.0,15919225,Deep Learning,5,0,Other,40
Программирование на Python,56,2,4.5,2,52.0,53069000,Kaggle,3,0,Other,19
Психолингвистика (Psycholinguistics),81,0,4.8,3,21.0,17307819,Analytics,4,0,Other,37
Разработка интерфейсов: вёрстка и JavaScript,21,2,4.5,2,30.0,27650892,Data Science,4,0,Other,2
Русский как иностранный,81,2,4.6,2,9.8,40131076,Deep Learning,3,0,Other,48
Финансовые инструменты для частного инвестора,63,2,4.7,1,38.0,47441253,Leadership,4,0,Other,9
