,Unnamed: 0,EmployeeID,SL No,Date_Of_Purchased,skill,Date_Of_Completion,Hours per Week
872,872,71325801,872,2021-08-15,Consulting,2021-09-28,6
873,873,32032199,873,2021-08-30,Random Forest,2021-09-04,6
874,874,71126879,874,2021-09-14,Artificial Intelligence,2021-10-15,2
875,875,65259099,875,2021-08-02,Accounts,2021-08-04,5
876,876,33677346,876,2021-09-21,Reinforcement Learning,2021-10-13,4
877,877,98243233,877,2021-09-22,Consulting,2021-10-07,2
878,878,5415667,878,2021-08-18,Deep Learning,2021-08-20,3
879,879,2285294,879,2021-08-28,Neural Networks,2021-10-16,4
880,880,13327618,880,2021-08-16,Administration,2021-10-14,2
881,881,27086497,881,2021-08-06,Reinforcement Learning,2021-10-02,1
882,882,49153068,882,2021-07-30,Consulting,2021-09-08,2
883,883,66972404,883,2021-09-12,Accounts,2021-10-24,2
884,884,65332918,884,2021-09-02,Data Visualization,2021-10-13,4
885,885,15919225,885,2021-09-04,Deep Learning,2021-10-14,5
886,886,53069000,886,2021-08-06,Kaggle,2021-08-25,3
887,887,17307819,887,2021-09-19,Analytics,2021-10-26,4
888,888,27650892,888,2021-07-30,Data Science,2021-08-01,4
889,889,40131076,889,2021-08-18,Deep Learning,2021-10-05,3
890,890,47441253,890,2021-08-01,Leadership,2021-08-10,4
891,891,38167515,891,2021-09-20,Machine Learning,2021-09-20,4
892,892,41938076,892,2021-08-31,AI,2021-09-15,1
893,893,97367149,893,2021-08-03,Data Visualization,2021-09-28,2
894,894,69400288,894,2021-08-16,AI,2021-08-20,5
895,895,32505199,895,2021-09-02,Consulting,2021-09-22,3
896,896,13512262,896,2021-08-11,Machine Learning,2021-08-24,3
897,897,23218752,897,2021-08-01,Administration,2021-09-23,6
898,898,76898745,898,2021-09-15,Machine Learning,2021-10-25,5
899,899,99964833,899,2021-08-24,Neural Networks,2021-10-20,5
900,900,30217578,900,2021-09-25,Reinforcement Learning,2021-11-03,6
901,901,9228036,901,2021-08-05,Data Visualization,2021-08-08,5
902,902,36643698,902,2021-09-02,Artificial Intelligence,2021-09-27,4
903,903,96447386,903,2021-08-14,Administration,2021-09-22,2
904,904,27776805,904,2021-08-03,Accounts,2021-08-16,2
905,905,76567151,905,2021-08-29,Management,2021-09-17,6
906,906,54346055,906,2021-09-11,Artificial Intelligence,2021-10-10,3
907,907,48134045,907,2021-08-24,Analytics,2021-09-13,2
908,908,4027959,908,2021-09-21,Analytics,2021-10-17,1
909,909,23917046,909,2021-09-18,Kaggle,2021-11-11,5
910,910,46430378,910,2021-08-19,Management,2021-10-05,5
911,911,42802204,911,2021-08-03,Leadership,2021-09-08,1
912,912,10293612,912,2021-08-05,Deep Learning,2021-09-17,4
913,913,49432444,913,2021-09-12,AI,2021-09-13,3
914,914,90951194,914,2021-09-01,Neural Networks,2021-10-24,1
915,915,62117261,915,2021-08-06,Data Science,2021-09-07,2
916,916,62182724,916,2021-08-20,Management,2021-09-14,5
917,917,78522644,917,2021-09-25,Kaggle,2021-10-15,6
918,918,97679921,918,2021-08-20,Deep Learning,2021-09-26,1
919,919,13126335,919,2021-08-16,Kaggle,2021-09-05,1
920,920,19302309,920,2021-08-16,AI,2021-09-25,6
921,921,1987250,921,2021-08-25,Data Science,2021-09-12,2
922,922,95943763,922,2021-09-24,Deep Learning,2021-10-01,2
923,923,7240268,923,2021-08-14,Pattern Recognition,2021-08-15,5
924,924,53786158,924,2021-08-30,Reinforcement Learning,2021-10-07,4
925,925,48028108,925,2021-09-11,Management,2021-09-18,3
926,926,62657511,926,2021-09-01,Machine Learning,2021-10-18,3
927,927,29106074,927,2021-08-22,Artificial Intelligence,2021-10-19,3
928,928,93247967,928,2021-08-29,Leadership,2021-10-21,4
929,929,32429011,929,2021-07-30,Business,2021-08-27,6
930,930,39228223,930,2021-08-26,Data Science,2021-09-02,2
931,931,62778413,931,2021-09-08,Kaggle,2021-09-13,6
932,932,19880836,932,2021-09-09,Pattern Recognition,2021-09-18,3
933,933,62220299,933,2021-08-26,Deep Learning,2021-10-20,1
934,934,82654179,934,2021-08-04,AI,2021-09-29,2
935,935,3491130,935,2021-09-02,Machine Learning,2021-09-06,1
936,936,67763578,936,2021-09-05,Leadership,2021-09-29,2
937,937,88170681,937,2021-08-04,Finance,2021-09-29,4
938,938,62631750,938,2021-08-22,Deep Learning,2021-09-16,2
939,939,29931272,939,2021-09-01,Accounts,2021-10-21,5
940,940,86082458,940,2021-08-18,Leadership,2021-08-31,1
941,941,28693644,941,2021-09-22,Neural Networks,2021-10-19,4
942,942,53886701,942,2021-08-06,Machine Learning,2021-10-03,4
943,943,39108914,943,2021-08-27,Business,2021-10-02,3
944,944,12638669,944,2021-09-21,Pattern Recognition,2021-09-27,6
945,945,15262886,945,2021-09-16,Administration,2021-09-26,3
946,946,94979460,946,2021-08-20,Neural Networks,2021-09-30,2
947,947,63387058,947,2021-09-02,Accounts,2021-09-13,5
948,948,95704790,948,2021-09-10,Feature Engineering,2021-10-25,1
949,949,10635628,949,2021-08-11,Neural Networks,2021-09-28,1
950,950,43802383,950,2021-09-07,Administration,2021-09-22,1
951,951,5617371,951,2021-09-02,Pattern Recognition,2021-09-20,3
952,952,75136976,952,2021-08-27,Administration,2021-10-13,2
953,953,36994269,953,2021-08-08,Reinforcement Learning,2021-09-10,3
954,954,75786668,954,2021-08-09,Data Visualization,2021-10-04,4
955,955,56458082,955,2021-09-01,Accounts,2021-10-30,2
956,956,64812738,956,2021-09-11,Leadership,2021-09-30,5
957,957,39073564,957,2021-08-11,Data Science,2021-09-10,4
958,958,72570441,958,2021-08-17,Analytics,2021-08-18,1
959,959,74934865,959,2021-08-08,AI,2021-08-11,4
960,960,65572896,960,2021-09-23,Random Forest,2021-11-11,3
961,961,17128188,961,2021-09-18,Reinforcement Learning,2021-09-30,1
962,962,19591191,962,2021-08-13,Machine Learning,2021-09-06,4
963,963,76836187,963,2021-08-03,Management,2021-09-21,6
964,964,85941786,964,2021-09-18,Random Forest,2021-11-15,2
965,965,30314049,965,2021-08-23,Data Science,2021-09-30,5
966,966,41194393,966,2021-08-30,Neural Networks,2021-10-18,3
967,967,44280665,967,2021-09-16,Finance,2021-09-23,6
968,968,62569368,968,2021-09-02,Data Science,2021-09-22,2
969,969,20267681,969,2021-09-06,Artificial Intelligence,2021-10-19,1
970,970,33057391,970,2021-08-13,Reinforcement Learning,2021-08-20,4
971,971,92254533,971,2021-08-18,Consulting,2021-09-16,5
972,972,58351436,972,2021-08-28,Management,2021-10-25,6
973,973,76591980,973,2021-08-22,Reinforcement Learning,2021-10-09,4
974,974,25444717,974,2021-08-27,Consulting,2021-10-02,1
975,975,62611501,975,2021-08-24,Management,2021-08-31,1
976,976,36910690,976,2021-07-30,Accounts,2021-07-30,2
977,977,58439309,977,2021-08-17,Kaggle,2021-10-08,4
978,978,15820547,978,2021-08-03,Reinforcement Learning,2021-08-05,4
979,979,49706811,979,2021-09-15,Kaggle,2021-11-12,1
980,980,6492602,980,2021-08-14,Leadership,2021-09-07,3
981,981,13287486,981,2021-08-14,Deep Learning,2021-10-04,6
982,982,63975690,982,2021-09-17,Analytics,2021-10-10,2
983,983,74037583,983,2021-08-12,Machine Learning,2021-09-02,5
984,984,66659853,984,2021-08-05,Feature Engineering,2021-08-11,6
985,985,39337713,985,2021-09-18,Reinforcement Learning,2021-09-22,3
986,986,49301793,986,2021-07-31,Finance,2021-08-06,3
987,987,21094912,987,2021-09-10,Accounts,2021-09-22,3
988,988,32853919,988,2021-08-18,Deep Learning,2021-09-22,5
989,989,20951561,989,2021-08-08,Data Visualization,2021-08-31,4
990,990,22828007,990,2021-08-24,AI,2021-09-22,2
991,991,87253146,991,2021-09-18,Analytics,2021-10-31,2
992,992,12696846,992,2021-08-05,Administration,2021-08-21,4
993,993,24752495,993,2021-09-27,Reinforcement Learning,2021-10-26,3
994,994,13679959,994,2021-09-12,Feature Engineering,2021-10-30,2
995,995,58226759,995,2021-09-01,Business,2021-09-14,4
996,996,38248463,996,2021-09-20,Leadership,2021-09-20,2
997,997,74866914,997,2021-08-06,Business,2021-08-29,3
998,998,92127103,998,2021-09-10,Deep Learning,2021-09-30,1
999,999,6384745,999,2021-08-16,Kaggle,2021-09-09,5
